col_a,col_b,chi2,p_value,dof,expected_min,n_rows,year
VIC_NACIONAL,VIC_ES_INDIGENA,8.977906334011093,0.0027326358019964248,1,27.625798525798526,16280,2015
VIC_NACIONAL,AGR_ES_INDIGENA,10.503058135639575,0.0011917713749603415,1,57.57785467128028,16184,2015
VIC_REL_AGR,OTROS_AGRESORES,264.02508880441064,6.054506338843224e-57,3,177.05128205128204,9282,2015
VIC_REL_AGR,DIF_ALFAB,273.9879764652127,3.040744993440123e-56,6,144.15697957857105,18461,2015
VIC_TRABAJA,VIC_NIV_ESCOLARIDAD,2208.140008997674,0.0,4,212.71794871794873,18252,2015
VIC_TRABAJA,AGR_NIV_ESCOLARIDAD,931.338096950773,2.7009145941373356e-200,4,167.54818467055134,17848,2015
VIC_TRABAJA,GANA_MAS_LA_VICTIMA,3403.3395460458078,0.0,1,715.9499277804525,18693,2015
CANTIDAD_HIJOS,VIC_RANGO_EDAD,1045.0190345420035,3.0825991875339097e-226,3,293.6050724637681,18768,2015
VIC_RANGO_EDAD,QUIEN_ES_MAYOR,965.1703117754466,2.6057320187948757e-210,2,240.0924388353814,18066,2015
VIC_NIV_ESCOLARIDAD,DIF_ALFAB,8652.598442051882,0.0,8,32.21823402727925,18109,2015
VIC_NIV_ESCOLARIDAD,GANA_MAS_LA_VICTIMA,1374.1610286730613,2.7692569841409413e-296,4,79.72880707887262,18308,2015
AGR_NIV_ESCOLARIDAD,GANA_MAS_LA_VICTIMA,335.3407870495841,2.5627849906841416e-71,4,63.875726419311576,17896,2015
OTROS_AGRESORES,VIC_OTRAS_VICTIMAS,1156.0244012048536,2.200759048477326e-253,1,349.7806343906511,8985,2015
OTROS_AGRESORES,VIOLENCIA_FISICA,41.29586140238897,1.308456295804778e-10,1,423.0769230769231,9282,2015
OTROS_AGRESORES,VIOLENCIA_PATRIMONIAL,618.1160335776883,1.9209408268060154e-136,1,194.74358974358975,9282,2015
VIC_OTRAS_VICTIMAS,VIOLENCIA_SEXUAL,19.954418276537037,7.931047012027747e-06,1,155.17302340808644,12218,2015
VIC_OTRAS_VICTIMAS,VIOLENCIA_PATRIMONIAL,850.5559860675696,5.504195497954807e-187,1,967.6018988377804,12218,2015
VIOLENCIA_FISICA,VIOLENCIA_PSICOLOGICA,830.4308890152583,1.3061424777171497e-182,1,930.9565217391304,18768,2015
VIOLENCIA_FISICA,VIOLENCIA_SEXUAL,38.11485984042859,6.670021719996719e-10,1,186.268115942029,18768,2015
VIOLENCIA_SEXUAL,VIOLENCIA_PATRIMONIAL,131.63903857305226,1.7945475808071686e-30,1,71.55610613810742,18768,2015
VIOLENCIA_SEXUAL,VIC_ES_INDIGENA,9.272175619850827,0.0023266117651184427,1,149.53141809290955,16360,2015
VIOLENCIA_SEXUAL,AGR_ES_INDIGENA,8.04247557069828,0.0045693049663939975,1,152.66293723489272,16267,2015
DIF_ALFAB,VIC_ES_INDIGENA,536.2966183742783,3.504846388601408e-117,2,274.2398860045846,16141,2015
DIF_ALFAB,AGR_ES_INDIGENA,446.7905259362096,9.564670418920468e-98,2,277.2054615576014,16076,2015
VIC_ES_INDIGENA,AGR_ES_INDIGENA,11627.282924339412,0.0,1,2033.2787195160377,15869,2015
VIC_ES_INDIGENA,GANA_MAS_LA_VICTIMA,118.64626594790164,1.251749456410021e-27,1,718.6012224938876,16360,2015
AGR_ES_INDIGENA,GANA_MAS_LA_VICTIMA,124.4805651886339,6.612361510828524e-29,1,716.8677076289421,16267,2015
AGR_ALFAB,VIC_ALFAB,2941.61889578752,0.0,1,369.808389261745,17880,2016
AGR_ALFAB,VIC_REL_AGR,212.56305191702847,8.132659779185202e-46,3,361.68583700563397,17927,2016
AGR_ALFAB,CANTIDAD_HIJOS,161.95511769339026,6.937254099180903e-35,3,227.28694148491104,17927,2016
AGR_ALFAB,VIC_NIV_ESCOLARIDAD,2977.714716469873,0.0,4,72.03579519710014,17656,2016
AGR_ALFAB,AGR_NIV_ESCOLARIDAD,14202.489811780493,0.0,4,67.68128268490317,17401,2016
AGR_ALFAB,VIOLENCIA_FISICA,46.157422953604716,1.0912279405241459e-11,1,866.0727394432978,17927,2016
AGR_ALFAB,DIF_ALFAB,6962.616603029292,0.0,2,107.18909395973154,17880,2016
AGR_ALFAB,VIC_ES_INDIGENA,696.5642172555779,1.6704762271940638e-153,1,630.7529903915289,15299,2016
AGR_ALFAB,AGR_ES_INDIGENA,632.0270276705407,1.811183788597411e-139,1,659.8133499770055,15221,2016
AGR_EST_CIV,AGR_SEXO,1069.1833583171258,1.7646372846584312e-231,3,26.94946401225115,14366,2016
AGR_EST_CIV,AGR_TRABAJA,778.8816244935995,1.6452675087015304e-168,3,55.55419281232174,14024,2016
AGR_EST_CIV,VIC_EST_CIV,22541.694058783294,0.0,9,12.590964943982653,13835,2016
AGR_EST_CIV,VIC_REL_AGR,18699.81753437295,0.0,9,34.85347347904775,14366,2016
AGR_GRUPET,VIC_ES_INDIGENA,10880.374386806667,0.0,5,8.518557239937271,15304,2016
AGR_GRUPET,AGR_ES_INDIGENA,15446.999999999998,0.0,4,9.765585550592348,15447,2016
AGR_NACIONAL,VIC_REL_AGR,23.621391726365776,2.9964826571458553e-05,3,14.186475409836065,17568,2016
AGR_NACIONAL,VIC_TRABAJA,17.265704164940203,3.250001969566933e-05,1,25.5264,17500,2016
AGR_NACIONAL,VIC_ES_INDIGENA,15.250445523483746,9.415454333021205e-05,1,19.97215901485745,14942,2016
AGR_SEXO,AGR_TRABAJA,3499.095802599457,0.0,1,118.44175960346963,17754,2016
AGR_SEXO,VIC_EST_CIV,1164.1802995557866,4.3329405823003356e-252,3,28.65530303030303,14256,2016
AGR_SEXO,VIC_REL_AGR,4959.698498230698,0.0,3,160.92632612966602,18324,2016
AGR_SEXO,CANTIDAD_HIJOS,32.07325090043287,5.050696695137199e-07,3,100.58546168958743,18324,2016
AGR_SEXO,OTROS_AGRESORES,237.48474908465946,1.3904465664895036e-53,1,67.64126550346857,9514,2016
AGR_SEXO,VIOLENCIA_FISICA,52.6213302767825,4.044723863769346e-13,1,381.15225933202356,18324,2016
AGR_TRABAJA,VIC_REL_AGR,1827.585270509417,0.0,3,375.9734144418159,17754,2016
AGR_TRABAJA,QUIEN_ES_MAYOR,212.12559824314178,8.659874661045752e-47,2,153.69081386453246,16993,2016
AGR_TRABAJA,GANA_MAS_LA_VICTIMA,1088.5861015517064,9.991763315438021e-239,1,297.5611693139574,17754,2016
VIC_ALFAB,VIC_REL_AGR,187.38427703035708,2.24195697847553e-40,3,534.7019631498135,18236,2016
VIC_ALFAB,VIC_RANGO_EDAD,522.1541826275372,1.4383771689626777e-115,1,548.612908532573,18236,2016
VIC_ALFAB,VIC_NIV_ESCOLARIDAD,15604.053223501445,0.0,4,106.28853006681514,17960,2016
VIC_ALFAB,VIOLENCIA_FISICA,120.71107064527345,4.4204288152676295e-28,1,1265.3743693792499,18236,2016
VIC_ALFAB,DIF_ALFAB,9764.440302275108,0.0,2,153.18422818791947,17880,2016
VIC_ALFAB,VIC_ES_INDIGENA,1367.676365948377,2.22065988048728e-299,1,929.8784412563009,15474,2016
VIC_ALFAB,AGR_ES_INDIGENA,1189.1741605466664,1.3742473674133089e-260,1,959.8569570871261,15380,2016
VIC_EST_CIV,VIC_REL_AGR,19294.67743662912,0.0,9,33.64969135802469,14256,2016
VIC_GRUPET,VIC_ES_INDIGENA,15539.0,0.0,4,7.761374605830491,15539,2016
VIC_GRUPET,AGR_ES_INDIGENA,10890.083567804495,0.0,5,6.1849570857629566,15263,2016
VIC_NACIONAL,VIC_REL_AGR,51.38555754290459,4.048986200366391e-11,3,22.056932055940976,18162,2016
VIC_NACIONAL,VIC_TRABAJA,12.612361016144837,0.0003832041677789325,1,40.30769230769231,18083,2016
VIC_NACIONAL,VIC_ES_INDIGENA,33.361933523243856,7.650691160124636e-09,1,6.312962242117555,15414,2016
VIC_NACIONAL,AGR_ES_INDIGENA,21.34700074627908,3.832198169341887e-06,1,33.22205546492659,15325,2016
VIC_REL_AGR,OTROS_AGRESORES,369.37517081192414,9.507048507952899e-80,3,181.28810174479713,9514,2016
VIC_REL_AGR,DIF_ALFAB,233.11668598952645,1.65524832819525e-47,6,149.2474832214765,17880,2016
VIC_TRABAJA,VIC_NIV_ESCOLARIDAD,2292.4299244494637,0.0,4,185.41707644166294,17896,2016
VIC_TRABAJA,AGR_NIV_ESCOLARIDAD,1110.6522517467508,3.7175543965999265e-239,4,169.01660133732994,17348,2016
VIC_TRABAJA,GANA_MAS_LA_VICTIMA,3530.3943997185115,0.0,1,723.8886513157895,18240,2016
VIC_RANGO_EDAD,QUIEN_ES_MAYOR,1067.2734526857435,1.7559591498287936e-232,2,217.81188576714072,17298,2016
VIC_NIV_ESCOLARIDAD,DIF_ALFAB,8714.655969168405,0.0,8,29.50294517444495,17656,2016
VIC_NIV_ESCOLARIDAD,GANA_MAS_LA_VICTIMA,1305.729173809615,1.9054620076504288e-281,4,77.79743875278396,17960,2016
AGR_NIV_ESCOLARIDAD,GANA_MAS_LA_VICTIMA,372.84038707503294,2.0490615940546788e-79,4,71.41520602264238,17401,2016
OTROS_AGRESORES,VIC_OTRAS_VICTIMAS,979.4041042990912,5.38415774519347e-215,1,294.84486873508354,9218,2016
OTROS_AGRESORES,VIOLENCIA_PATRIMONIAL,341.1017479863328,3.6722362928541323e-76,1,191.39268446499895,9514,2016
VIC_OTRAS_VICTIMAS,VIOLENCIA_SEXUAL,11.703561776996125,0.000623805776128116,1,105.12155108128262,12069,2016
VIC_OTRAS_VICTIMAS,VIOLENCIA_PATRIMONIAL,585.3157900741942,2.6169607011770816e-129,1,836.1759880686055,12069,2016
VIOLENCIA_FISICA,VIOLENCIA_PSICOLOGICA,1089.3106638993465,6.9528234614383725e-239,1,1074.3379720585026,18324,2016
VIOLENCIA_FISICA,VIOLENCIA_SEXUAL,44.4028109324025,2.6730302225217413e-11,1,148.22587862912027,18324,2016
DIF_ALFAB,VIC_ES_INDIGENA,690.6265777432442,1.0773184937011001e-150,2,259.1596225673285,15261,2016
DIF_ALFAB,AGR_ES_INDIGENA,547.3962538270272,1.3627424174288058e-119,2,270.7805440295067,15183,2016
VIC_ES_INDIGENA,AGR_ES_INDIGENA,10867.843944641727,0.0,1,1925.7145137687908,15034,2016
VIC_ES_INDIGENA,GANA_MAS_LA_VICTIMA,151.53767444648537,7.995980724547571e-35,1,727.8052641740138,15539,2016
AGR_ES_INDIGENA,GANA_MAS_LA_VICTIMA,133.84260596312973,5.914307959022077e-31,1,736.7591765391338,15447,2016
AGR_ALFAB,AGR_EST_CIV,95.96254663943459,1.1466890530436563e-20,3,59.40263046245227,14142,2017
AGR_ALFAB,AGR_SEXO,379.21410081318436,1.8452886307477014e-84,1,120.2137616268993,17309,2017
AGR_ALFAB,VIC_ALFAB,2970.8366015807264,0.0,1,317.7437264560997,17255,2017
AGR_ALFAB,VIC_EST_CIV,111.97141170139619,4.130840926102703e-24,3,62.46096256684492,14025,2017
AGR_ALFAB,VIC_REL_AGR,360.1096967536044,9.650090846331399e-78,3,341.92876538217115,17309,2017
AGR_ALFAB,VIC_TRABAJA,324.56357556652983,1.4685112915368425e-72,1,644.9087749782798,17265,2017
AGR_ALFAB,CANTIDAD_HIJOS,181.48062499810044,4.223882031867294e-39,3,213.43613149228725,17309,2017
AGR_ALFAB,VIC_NIV_ESCOLARIDAD,2963.8064653839488,0.0,4,77.84436346538145,17014,2017
AGR_ALFAB,AGR_NIV_ESCOLARIDAD,13609.083407071137,0.0,4,65.06409266409267,16835,2017
AGR_ALFAB,DIF_ALFAB,6659.859064844182,0.0,2,90.80011590843233,17255,2017
AGR_ALFAB,VIC_ES_INDIGENA,696.994130939254,1.34695203557478e-153,1,563.0904482390608,14992,2017
AGR_ALFAB,AGR_ES_INDIGENA,668.859385422269,1.7687058929948754e-147,1,574.5903960462165,14973,2017
AGR_EST_CIV,AGR_SEXO,1111.891859995865,9.574404403179989e-241,3,34.96692076368977,14299,2017
AGR_EST_CIV,AGR_TRABAJA,936.7015310794625,9.683904761333222e-203,3,67.45097201452681,14043,2017
AGR_EST_CIV,VIC_ALFAB,122.60201556022969,2.123241575334416e-26,3,86.38474493018033,14251,2017
AGR_EST_CIV,VIC_EST_CIV,22480.415136341388,0.0,9,16.676421826569594,13873,2017
AGR_EST_CIV,VIC_REL_AGR,18139.380792680015,0.0,9,48.16658507587943,14299,2017
AGR_EST_CIV,VIC_RANGO_EDAD,232.68582156763614,3.631578331019398e-50,3,94.52213441499406,14299,2017
AGR_EST_CIV,GANA_MAS_LA_VICTIMA,85.86435702147693,1.6928196037985809e-18,3,68.64521994545073,14299,2017
AGR_GRUPET,VIC_ES_INDIGENA,11065.64860423951,0.0,5,7.41521869382864,15021,2017
AGR_GRUPET,AGR_ES_INDIGENA,15135.0,0.0,4,7.523092170465808,15135,2017
AGR_NACIONAL,VIC_TRABAJA,4.471773633660348,0.03445920372932111,1,22.73202230701497,17035,2017
AGR_NACIONAL,AGR_ES_INDIGENA,59.91690037945864,9.894813744083727e-15,1,12.326839826839826,14784,2017
AGR_SEXO,AGR_TRABAJA,3896.9170801113996,0.0,1,142.52798507462686,17152,2017
AGR_SEXO,VIC_EST_CIV,1251.6906042926153,4.4655387452322725e-271,3,38.11198649409116,14216,2017
AGR_SEXO,VIC_REL_AGR,5440.087308620131,0.0,3,189.22676537585423,17560,2017
AGR_SEXO,CANTIDAD_HIJOS,98.6881362669956,2.9754433855679287e-21,3,116.70318906605922,17560,2017
AGR_SEXO,VIOLENCIA_FISICA,65.79699735782431,4.998432704289282e-16,1,488.37881548974946,17560,2017
AGR_SEXO,QUIEN_ES_MAYOR,199.36156082822936,5.119023394640483e-44,2,74.15596056169704,16735,2017
AGR_TRABAJA,VIC_EST_CIV,652.167494005975,4.936419666291837e-141,3,71.2755798090041,13927,2017
AGR_TRABAJA,VIC_REL_AGR,2120.971584555744,0.0,3,403.15444263059703,17152,2017
AGR_TRABAJA,GANA_MAS_LA_VICTIMA,1098.4831909611196,7.055937774026418e-241,1,323.6572994402985,17152,2017
VIC_ALFAB,VIC_TRABAJA,427.0800215498176,7.021438250457201e-95,1,935.0189241885537,17438,2017
VIC_ALFAB,CANTIDAD_HIJOS,491.87304724275094,2.753415356754596e-106,3,308.89049007834393,17487,2017
VIC_ALFAB,VIC_RANGO_EDAD,502.84588209427926,2.2843743291327597e-111,1,510.12740893234974,17487,2017
VIC_ALFAB,VIC_NIV_ESCOLARIDAD,15081.148734928714,0.0,4,113.37606042998257,17210,2017
VIC_ALFAB,DIF_ALFAB,9428.139696748738,0.0,2,130.11898000579544,17255,2017
VIC_ALFAB,VIC_ES_INDIGENA,1452.8933555158837,0.0,1,846.2880772793436,15114,2017
VIC_ALFAB,AGR_ES_INDIGENA,1213.6312238045857,6.650706704977319e-266,1,867.2217800769333,15078,2017
VIC_EST_CIV,VIC_REL_AGR,18906.506945609115,0.0,9,47.82463421496905,14216,2017
VIC_EST_CIV,VIC_RANGO_EDAD,261.0578604550445,2.654412794697217e-56,3,101.48424310635903,14216,2017
VIC_EST_CIV,GANA_MAS_LA_VICTIMA,68.50642671281072,8.91313185230621e-15,3,71.71848621271806,14216,2017
VIC_GRUPET,VIC_ES_INDIGENA,15171.0,0.0,4,6.326280403401226,15171,2017
VIC_GRUPET,AGR_ES_INDIGENA,11110.533039360958,0.0,5,5.746403835908365,15016,2017
VIC_NACIONAL,VIC_REL_AGR,23.42640841334933,3.290700647115223e-05,3,19.343316916733478,17462,2017
VIC_NACIONAL,VIC_TRABAJA,8.87557243047999,0.002890116061887223,1,36.32008728609165,17414,2017
VIC_NACIONAL,VIC_ES_INDIGENA,98.14086492449395,3.8965414473658635e-23,1,18.627791398846995,15091,2017
VIC_NACIONAL,AGR_ES_INDIGENA,5.050765080988813,0.024615067100329832,1,33.362924108624924,15061,2017
VIC_REL_AGR,OTROS_AGRESORES,327.12291579651855,1.3389936347922944e-70,3,151.9448389420603,9717,2017
VIC_REL_AGR,DIF_ALFAB,225.99339478783503,5.482085569813982e-46,6,139.44966676325703,17255,2017
VIC_TRABAJA,VIC_NIV_ESCOLARIDAD,2221.80879412702,0.0,4,220.5187580100198,17166,2017
VIC_TRABAJA,AGR_NIV_ESCOLARIDAD,1240.2873927281712,2.9390485766778797e-267,4,181.55554232646745,16798,2017
VIC_TRABAJA,DIF_ALFAB,224.6173300562411,1.6786745582209408e-49,2,262.6692231712277,17211,2017
VIC_TRABAJA,GANA_MAS_LA_VICTIMA,3448.052994580791,0.0,1,784.633160089097,17509,2017
CANTIDAD_HIJOS,VIC_RANGO_EDAD,875.398274582327,1.9196325646555695e-189,3,338.78439635535307,17560,2017
VIC_RANGO_EDAD,QUIEN_ES_MAYOR,1049.7642322942472,1.113251547751549e-228,2,220.1690469076785,16735,2017
VIC_NIV_ESCOLARIDAD,DIF_ALFAB,8422.968741598712,0.0,8,31.546608675208653,17014,2017
VIC_NIV_ESCOLARIDAD,GANA_MAS_LA_VICTIMA,1157.066085384931,3.2312470409695665e-249,4,92.45241138872748,17210,2017
AGR_NIV_ESCOLARIDAD,GANA_MAS_LA_VICTIMA,351.87602265618443,6.9010260207555e-75,4,77.3941193941194,16835,2017
OTROS_AGRESORES,VIC_OTRAS_VICTIMAS,614.4648573935457,1.1957466141257477e-135,1,227.05078125,9472,2017
VIC_OTRAS_VICTIMAS,VIOLENCIA_SEXUAL,25.939209196215657,3.5233943829491555e-07,1,89.26410678685967,11537,2017
VIC_OTRAS_VICTIMAS,VIOLENCIA_PATRIMONIAL,365.86125414275784,1.4905306159152e-81,1,655.71925110514,11537,2017
VIOLENCIA_FISICA,VIOLENCIA_PSICOLOGICA,1320.420291035123,4.126982108019173e-289,1,1123.9031890660592,17560,2017
VIOLENCIA_FISICA,VIOLENCIA_SEXUAL,15.931689865623504,6.566995359061376e-05,1,165.65159453302962,17560,2017
VIOLENCIA_FISICA,VIC_ES_INDIGENA,329.30550205725206,1.361602725243624e-73,1,2443.701535824929,15171,2017
VIOLENCIA_FISICA,AGR_ES_INDIGENA,324.18096009300666,1.7791631162577247e-72,1,2480.1127188635614,15135,2017
DIF_ALFAB,VIC_ES_INDIGENA,706.0390650515045,4.848026889815801e-154,2,230.3109446079743,14948,2017
DIF_ALFAB,AGR_ES_INDIGENA,580.0781161914156,1.0905297872860836e-126,2,233.4935691318328,14928,2017
VIC_ES_INDIGENA,AGR_ES_INDIGENA,11030.260607178363,0.0,1,1873.6051496360205,14836,2017
VIC_ES_INDIGENA,GANA_MAS_LA_VICTIMA,117.84777795862732,1.8721877528305494e-27,1,755.6390481840353,15171,2017
AGR_ES_INDIGENA,GANA_MAS_LA_VICTIMA,115.72973030593552,5.446921360873954e-27,1,770.5795837462834,15135,2017
AGR_ALFAB,VIC_ALFAB,2311.653200273905,0.0,1,270.5184014978644,17091,2018
AGR_ALFAB,VIC_EST_CIV,105.66388533804235,9.404495728180052e-23,3,75.41189299214888,13756,2018
AGR_ALFAB,VIC_TRABAJA,254.66964744079314,2.4914448160170036e-57,1,602.3516496350366,17125,2018
AGR_ALFAB,VIC_NIV_ESCOLARIDAD,2222.541673211882,0.0,4,68.40842632929522,16757,2018
AGR_ALFAB,AGR_NIV_ESCOLARIDAD,13471.318455353925,0.0,4,55.944946392000965,16602,2018
AGR_ALFAB,DIF_ALFAB,7566.111240763285,0.0,2,88.31320578082031,17091,2018
AGR_ALFAB,VIC_ES_INDIGENA,502.05888493856213,3.3884439949932515e-111,1,496.8257710760795,14590,2018
AGR_ALFAB,AGR_ES_INDIGENA,527.4893247500611,9.93487175772446e-117,1,503.17448740883447,14534,2018
AGR_EST_CIV,AGR_SEXO,847.6608824642252,1.992235542131195e-183,3,47.827480589785594,14039,2018
AGR_EST_CIV,AGR_TRABAJA,607.3380448969154,2.5857578487854393e-131,3,92.12138475021911,13692,2018
AGR_EST_CIV,VIC_ALFAB,117.61695653172015,2.515497565906712e-25,3,108.67253596736096,13971,2018
AGR_EST_CIV,VIC_EST_CIV,23371.82575664264,0.0,9,30.55958663148637,13644,2018
AGR_EST_CIV,VIC_REL_AGR,18851.33673570261,0.0,9,64.68053280148159,14039,2018
AGR_EST_CIV,VIC_RANGO_EDAD,398.2765947805788,5.2294392104358884e-86,3,126.35159199373174,14039,2018
AGR_EST_CIV,OTROS_AGRESORES,85.14035731717999,2.42118549829862e-18,3,45.286900483331266,8069,2018
AGR_EST_CIV,DIF_ALFAB,96.26505003558813,1.5072941927428798e-18,6,32.0921826232126,13777,2018
AGR_EST_CIV,GANA_MAS_LA_VICTIMA,62.99924403974566,1.3434832200010483e-13,3,86.85803832181779,14039,2018
AGR_GRUPET,VIC_ES_INDIGENA,10996.020783708396,0.0,5,8.600824435734559,14798,2018
AGR_GRUPET,AGR_ES_INDIGENA,14823.999999999998,0.0,4,10.090528872099298,14824,2018
AGR_NACIONAL,VIC_REL_AGR,17.43444202740992,0.0005752493162743779,3,10.233610127170316,17221,2018
AGR_NACIONAL,AGR_ES_INDIGENA,80.15657639464554,3.4588554671461917e-19,1,15.042205349203092,14619,2018
AGR_SEXO,AGR_TRABAJA,3668.1420669305066,0.0,1,157.7961038961039,16940,2018
AGR_SEXO,VIC_EST_CIV,963.4277947717272,1.543875364363064e-208,3,50.52646576903897,14037,2018
AGR_SEXO,VIC_REL_AGR,5276.924933617762,0.0,3,198.2452528938815,17537,2018
AGR_SEXO,CANTIDAD_HIJOS,51.497447798356646,3.832697818788114e-11,3,125.83075782631009,17537,2018
AGR_SEXO,OTROS_AGRESORES,327.43763594358944,3.4744028237866727e-73,1,65.17885744794448,9365,2018
AGR_SEXO,VIOLENCIA_FISICA,99.70423698183593,1.7694228235620622e-23,1,525.444260705936,17537,2018
AGR_SEXO,QUIEN_ES_MAYOR,225.727130329186,9.637767407903493e-50,2,83.35210497539639,16461,2018
AGR_TRABAJA,VIC_EST_CIV,438.0209087365245,1.284232896697036e-94,3,97.34821231921298,13621,2018
AGR_TRABAJA,GANA_MAS_LA_VICTIMA,1320.7988100009345,3.4148850649481464e-289,1,343.998347107438,16940,2018
VIC_ALFAB,VIC_TRABAJA,294.5594954480233,5.047888317698007e-66,1,884.749669255105,17385,2018
VIC_ALFAB,VIC_RANGO_EDAD,520.2211557774073,3.7881445497084216e-115,1,487.16956546696514,17421,2018
VIC_ALFAB,VIC_NIV_ESCOLARIDAD,14642.817248852843,0.0,4,101.17804921017088,17029,2018
VIC_ALFAB,DIF_ALFAB,10069.567644489121,0.0,2,126.16172254402902,17091,2018
VIC_ALFAB,VIC_ES_INDIGENA,1123.6615213703171,2.3781406399460777e-246,1,763.4553251840346,14807,2018
VIC_ALFAB,AGR_ES_INDIGENA,990.5715110015187,2.0122838344531576e-217,1,768.7340620544504,14729,2018
VIC_DISC,VIC_REL_AGR,8.358206992007075,0.039160658593555095,3,15.323587884457957,17102,2018
VIC_DISC,VIC_RANGO_EDAD,21.784916492600086,3.0498843085915975e-06,1,16.110864226406267,17102,2018
VIC_EST_CIV,VIC_REL_AGR,18686.854285979614,0.0,9,66.1736838355774,14037,2018
VIC_EST_CIV,VIC_RANGO_EDAD,309.02368260459826,1.1083948372376971e-66,3,135.01175464842916,14037,2018
VIC_EST_CIV,OTROS_AGRESORES,123.86938699629823,1.1323768903397295e-26,3,47.32142412548239,8033,2018
VIC_EST_CIV,GANA_MAS_LA_VICTIMA,46.005668292256196,5.655769084064117e-10,3,90.7344874260882,14037,2018
VIC_GRUPET,VIC_ES_INDIGENA,14901.0,0.0,4,8.928394067512247,14901,2018
VIC_GRUPET,AGR_ES_INDIGENA,11035.686309590645,0.0,5,8.699925438893784,14753,2018
VIC_NACIONAL,VIC_REL_AGR,10.26347890293697,0.01645426334442465,3,16.836960256557095,17462,2018
VIC_NACIONAL,VIC_ES_INDIGENA,128.47465202548554,8.836862780557398e-30,1,23.032942603071948,14844,2018
VIC_NACIONAL,AGR_ES_INDIGENA,6.974953671023156,0.008265836262232686,1,25.799268590004065,14766,2018
VIC_REL_AGR,OTROS_AGRESORES,418.63468363792236,2.0348146756520156e-90,3,134.3615589962627,9365,2018
VIC_TRABAJA,VIC_NIV_ESCOLARIDAD,1960.4977835244304,0.0,4,213.99729364005412,16997,2018
VIC_TRABAJA,AGR_NIV_ESCOLARIDAD,1006.5675699078837,1.346803905000477e-216,4,170.6595475113122,16575,2018
VIC_TRABAJA,DIF_ALFAB,169.09825296048672,1.9088900749132964e-37,2,279.6607666158715,17062,2018
VIC_TRABAJA,GANA_MAS_LA_VICTIMA,3230.7384921323564,0.0,1,806.3644779701697,17499,2018
VIC_RANGO_EDAD,QUIEN_ES_MAYOR,1242.0703861978825,1.9401824391470058e-270,2,236.9954437761983,16461,2018
VIC_NIV_ESCOLARIDAD,DIF_ALFAB,8733.891780043605,0.0,8,31.513994151697798,16757,2018
VIC_NIV_ESCOLARIDAD,GANA_MAS_LA_VICTIMA,1159.8081084716425,8.221927058197356e-250,4,89.62787010394034,17029,2018
AGR_NIV_ESCOLARIDAD,GANA_MAS_LA_VICTIMA,352.6053608035373,4.80213160465133e-75,4,73.18973617636429,16602,2018
OTROS_AGRESORES,VIC_OTRAS_VICTIMAS,577.105598785851,1.5983599797289114e-127,1,221.81088254810882,9042,2018
VIC_OTRAS_VICTIMAS,VIOLENCIA_SEXUAL,10.956020813480139,0.0009329995830954048,1,84.83432849122181,11221,2018
VIC_OTRAS_VICTIMAS,VIOLENCIA_PATRIMONIAL,371.29245621946063,9.790111422453007e-83,1,736.3290259335175,11221,2018
VIOLENCIA_FISICA,VIOLENCIA_PSICOLOGICA,1349.1076739714763,2.4076108263444854e-295,1,1121.3468666248502,17537,2018
VIOLENCIA_FISICA,VIOLENCIA_SEXUAL,48.24479061841352,3.761963005283074e-12,1,147.36385926897418,17537,2018
VIOLENCIA_SEXUAL,VIOLENCIA_PATRIMONIAL,111.7279399097068,4.0986569403553844e-26,1,43.06323772595085,17537,2018
VIOLENCIA_SEXUAL,VIC_ES_INDIGENA,6.45925595897632,0.011037585229391512,1,98.21233474263472,14901,2018
DIF_ALFAB,VIC_ES_INDIGENA,555.2957248349848,2.624613992585845e-121,2,233.307015130674,14540,2018
DIF_ALFAB,AGR_ES_INDIGENA,523.8540752633229,1.7641393828070033e-114,2,236.7911632723507,14485,2018
VIC_ES_INDIGENA,AGR_ES_INDIGENA,10900.946359113666,0.0,1,1740.2808610136854,14541,2018
VIC_ES_INDIGENA,GANA_MAS_LA_VICTIMA,130.19698100024183,3.710654131406412e-30,1,740.7133078316891,14901,2018
AGR_ES_INDIGENA,GANA_MAS_LA_VICTIMA,125.7056848889743,3.566409933780426e-29,1,745.655288720993,14824,2018
AGR_ALFAB,AGR_EST_CIV,74.83166359989829,3.9371775465171153e-16,3,81.7329525666922,14357,2019
AGR_ALFAB,VIC_ALFAB,2811.085067071733,0.0,1,239.13394546466333,17970,2019
AGR_ALFAB,VIC_EST_CIV,96.56534366366375,8.50907420281126e-21,3,84.29293979075729,14433,2019
AGR_ALFAB,VIC_TRABAJA,219.24834676112607,1.319287890827604e-49,1,563.291212458287,17980,2019
AGR_ALFAB,VIC_NIV_ESCOLARIDAD,2648.9855619622276,0.0,4,70.63227059764598,17502,2019
AGR_ALFAB,AGR_NIV_ESCOLARIDAD,13572.92353785654,0.0,4,56.554266488775454,17239,2019
AGR_ALFAB,DIF_ALFAB,7733.644095032307,0.0,2,77.91675013912075,17970,2019
AGR_ALFAB,VIC_ES_INDIGENA,538.7649491907885,3.500384647326914e-119,1,516.9450967741935,15500,2019
AGR_ALFAB,AGR_ES_INDIGENA,543.2915363366296,3.625515054618785e-120,1,516.5601430429128,15380,2019
